,seriesuid,idx0,idx1,flipped
0,0753R3027,48,77,True
1,0159R3004,114,145,True
2,0111R3013,118,149,False
3,0863R3011,113,137,True
4,0770R3034,79,112,False
5,0763R3108,38,70,False
6,0303R3022,31,64,False
7,0123R3050,124,145,False
8,0981R3010,80,108,True
9,0127R3078,142,177,False
10,0862R3077,107,140,False
11,0201R3009,133,163,False
12,0304R3027,87,112,False
13,0127R3079,100,127,False
14,0862R3150,85,100,False
15,1649R3019,90,123,True
16,0770R3038,110,149,False
17,0110R3011,124,151,True
18,1053R3018,90,127,True
19,0780R3018,124,152,False
20,0159R3044,141,176,False
21,0266R3043,121,148,True
22,0763R3132,78,95,False
23,1184R3014,30,55,True
24,0972R3022,52,79,False
25,1184R3006,20,34,False
26,0266R3030,133,166,True
27,0780R3021,84,135,False
28,1019R3033,128,161,False
29,0304R3028,51,84,False
30,0156R3008,50,80,True
31,0123R3009,110,133,False
32,0862R3043,137,168,False
33,0753R3029,174,210,False
34,0104R3020,52,85,False
35,0763R3028,40,72,True
36,0159R3054,128,160,True
37,1006R3101,29,60,True
38,0201R3015,97,131,False
39,1184R3036,84,109,True
40,0127R3145,140,181,True
41,0938R3006,130,170,False
42,0159R3056,140,170,False
43,0801R3008,35,71,False
44,1019R3039,134,170,False
45,0763R3041,38,70,False
46,0303R3025,38,58,True
47,1006R3028,50,82,True
48,0159R3028,100,127,True
49,1184R3015,40,68,False
50,0981R3009,95,130,True
51,0266R3055,115,145,True
52,0862R3123,187,225,False
53,0841R3036,145,173,True
54,0862R3092,108,130,False
55,1006R3007,40,73,True
56,0123R3057,75,108,False
57,0862R3011,100,140,False
58,0863R3002,120,164,True
59,0127R3133,71,100,False
60,1166R3015,165,200,False
61,0862R3021,100,136,False
62,0938R3020,143,175,False
63,0145R3010,60,90,True
64,1184R3027,40,55,False
65,0159R3046,113,143,False
66,1006R3104,80,107,True
67,0262R3002,113,149,False
68,0306R3008,21,57,True
69,0862R3054,122,153,False
70,0763R3052,46,73,False
71,0862R3114,84,120,False
72,0753R3008,90,122,False
73,0801R3009,44,83,False
74,1166R3004,120,163,False
75,1649R3038,70,112,True
76,1166R3005,92,117,False
77,1053R3032,113,164,True
78,0304R3033,40,73,False
79,1006R3060,65,107,False
80,0981R3006,23,60,False
81,0123R3035,301,386,True
82,0261R3002,149,178,True
83,0763R3049,20,55,True
84,0841R3038,130,165,True
85,0304R3029,100,133,False
86,1006R3029,25,55,True
87,1649R3011,100,130,True
88,0145R3009,108,162,False
89,0127R3138,82,112,True
90,1019R3035,96,131,False
91,0159R3012,105,135,True
92,0753R3015,100,131,False
93,0763R3145,55,104,False
94,0458R3022,58,84,True
95,0763R3101,47,80,False
96,0841R3072,150,208,True
97,1006R3011,62,86,True
98,0863R3022,81,117,True
99,0679R3033,100,135,False
100,0458R3013,110,145,True
101,0266R3039,58,94,True
102,0841R3042,90,136,True
103,0201R3012,98,130,False
104,0763R3053,58,85,False
105,1342R3010,138,180,False
106,0862R3051,124,160,False
107,1628R3008,110,140,False
108,0127R3080,95,121,False
109,0763R3004,18,45,True
110,1006R3025,43,82,True
111,0863R3026,49,90,True
112,0679R3030,23,59,False
113,0304R3020,18,50,False
